"user","docid","page","corrupted_text","tableType","location","number","content","qualifiers"
"Peter","28278391","1","Not clear why failing. Will need manual work.","baseline_table","Col","1","baseline_level_2",""
"Lili","28278391","2","problem with producing","result_table_subgroup","Row","1","measures",""
"Lili","28278391","2","problem with producing","result_table_subgroup","Col","1","subgroup_name","empty_row"
"Lili","28278391","2","problem with producing","result_table_subgroup","Col","1","subgroup_level",""
"David","28237263","2","Fails and funny row at top of table","result_table_subgroup","Row","2","arms;measures;p-interaction",""
"David","28237263","2","Fails and funny row at top of table","result_table_subgroup","Col","1","subgroup_level",""
"David","28237263","2","Fails and funny row at top of table","result_table_subgroup","Row","1","measures",""
"David","28236727","1","","baseline_table","Row","1","arms",""
"David","28236727","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","28236727","1","","baseline_table","Col","1","baseline_level_2",""
"Lili","28236727","2","","result_table_subgroup","Row","1","subgroup_level;measures",""
"Lili","28236727","2","","result_table_subgroup","Row","2","arms",""
"Lili","28236727","2","","result_table_subgroup","Col","1","outcomes",""
"David","28231942","2","Outcomes not being pulled across to label data. Outcome spread between two rows. Not sure why this is not happening","result_table_subgroup","Row","1","subgroup_level",""
"David","28231942","2","Outcomes not being pulled across to label data. Outcome spread between two rows. Not sure why this is not happening","result_table_subgroup","Row","2","arms;measures",""
"David","28231942","2","Outcomes not being pulled across to label data. Outcome spread between two rows. Not sure why this is not happening","result_table_subgroup","Row","3","measures",""
"David","28231942","2","Outcomes not being pulled across to label data. Outcome spread between two rows. Not sure why this is not happening","result_table_subgroup","Row","4","measures",""
"David","28231942","2","Outcomes not being pulled across to label data. Outcome spread between two rows. Not sure why this is not happening","result_table_subgroup","Col","1","outcomes",""
"Katherine","27689735 & Supplementary Append","4","","baseline_table","Row","1","measures",""
"Katherine","27689735 & Supplementary Append","4","","baseline_table","Row","2","p-interaction;arms",""
"Katherine","27689735 & Supplementary Append","4","","baseline_table","Col","1","baseline_level_1","empty_row;bold"
"Katherine","27689735 & Supplementary Append","4","","baseline_table","Col","2","baseline_level_2",""
"David","27576774","1","","baseline_table","Row","1","subgroup_level;measures",""
"David","27576774","1","","baseline_table","Row","2","arms",""
"David","27576774","1","","baseline_table","Col","1","baseline_level_1",""
"David","27576774","1","","baseline_table","Col","1","baseline_level_2","indented"
"David","27484756","2","Needed to use bold text, not empty row to distinguish subgroup names and subgroup levels. This worked,","result_table_subgroup","Row","1","other",""
"David","27484756","2","Needed to use bold text, not empty row to distinguish subgroup names and subgroup levels. This worked,","result_table_subgroup","Col","1","subgroup_name","bold"
"David","27484756","2","Needed to use bold text, not empty row to distinguish subgroup names and subgroup levels. This worked,","result_table_subgroup","Col","1","subgroup_level",""
"Lili","27448534","1","","baseline_table","Row","1","subgroup_level;measures",""
"Lili","27448534","1","","baseline_table","Row","2","measures",""
"Lili","27448534","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","27448534","1","","baseline_table","Col","1","baseline_level_2",""
"David","27448534","2","","baseline_table","Row","1","subgroup_level",""
"David","27448534","2","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","27448534","2","","baseline_table","Col","1","baseline_level_2",""
"David","27418597 & Supplementary Append","1","","baseline_table","Row","1","arms;measures",""
"David","27418597 & Supplementary Append","1","","baseline_table","Col","1","baseline_level_1",""
"David","27418597 & Supplementary Append","1","","baseline_table","Col","1","baseline_level_2","indented"
"Lili","27335114","1","","baseline_table","Row","1","arms",""
"Lili","27335114","1","","baseline_table","Row","2","arms",""
"Lili","27335114","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","27335114","1","","baseline_table","Col","1","baseline_level_2",""
"David","27144849","2","Rows 1-3 should be a single row. Cant separate subgroup names and levels becuase it gives a statistic in the second last column","result_table_subgroup","Row","1","measures",""
"David","27144849","2","Rows 1-3 should be a single row. Cant separate subgroup names and levels becuase it gives a statistic in the second last column","result_table_subgroup","Row","2","measures",""
"David","27144849","2","Rows 1-3 should be a single row. Cant separate subgroup names and levels becuase it gives a statistic in the second last column","result_table_subgroup","Row","3","measures",""
"David","27144849","2","Rows 1-3 should be a single row. Cant separate subgroup names and levels becuase it gives a statistic in the second last column","result_table_subgroup","Col","1","subgroup_name;subgroup_level",""
"Jo","27046159 & Supplementary Append","2","","result_table_without_subgroup","Row","1","arms;measures",""
"Jo","27046159 & Supplementary Append","2","","result_table_without_subgroup","Row","2","measures",""
"Jo","27046159 & Supplementary Append","2","","result_table_without_subgroup","Col","1","outcomes",""
"Jo","27046159 & Supplementary Append","2","","result_table_without_subgroup","Col","2","measures",""
"Peter","27033025","2","Rows 11, 20 and 29, which contain the p-value for interaction are lost. However, there is sufficient data to estimate the subgroups without these.","result_table_subgroup","Row","1","subgroup_level",""
"Peter","27033025","2","Rows 11, 20 and 29, which contain the p-value for interaction are lost. However, there is sufficient data to estimate the subgroups without these.","result_table_subgroup","Row","2","arms",""
"Peter","27033025","2","Rows 11, 20 and 29, which contain the p-value for interaction are lost. However, there is sufficient data to estimate the subgroups without these.","result_table_subgroup","Col","1","outcomes","empty_row"
"Peter","27033025","2","Rows 11, 20 and 29, which contain the p-value for interaction are lost. However, there is sufficient data to estimate the subgroups without these.","result_table_subgroup","Col","1","measures;time/period",""
"Peter","26994121","1","Note. This table loses P-values and some baseline characteristics information because the central column has P-values","baseline_table","Row","1","subgroup_level;measures",""
"Peter","26994121","1","Note. This table loses P-values and some baseline characteristics information because the central column has P-values","baseline_table","Row","2","arms;measures",""
"Peter","26994121","1","Note. This table loses P-values and some baseline characteristics information because the central column has P-values","baseline_table","Col","1","baseline_level_1","empty_row"
"Peter","26994121","1","Note. This table loses P-values and some baseline characteristics information because the central column has P-values","baseline_table","Col","1","baseline_level_2",""
"David","26886418","2","Not clear why failing seems described perfectly","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"David","26886418","2","Not clear why failing seems described perfectly","result_table_subgroup","Row","2","measures",""
"David","26886418","2","Not clear why failing seems described perfectly","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"David","26886418","2","Not clear why failing seems described perfectly","result_table_subgroup","Col","1","subgroup_level",""
"David","26792812 & Supplementary Append","1","","baseline_table","Row","1","arms",""
"David","26792812 & Supplementary Append","1","","baseline_table","Row","2","arms",""
"David","26792812 & Supplementary Append","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","26792812 & Supplementary Append","1","","baseline_table","Col","1","baseline_level_2",""
"David","26792812 & Supplementary Append","2","","result_table_subgroup","Row","1","time/period",""
"David","26792812 & Supplementary Append","2","","result_table_subgroup","Row","2","arms",""
"David","26792812 & Supplementary Append","2","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","26792812 & Supplementary Append","2","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","26774608","1","","baseline_table","Row","1","arms",""
"Lili","26774608","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","26774608","1","","baseline_table","Col","1","baseline_level_2",""
"Lili","26774608","2","not sure for this subgroup level","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"Lili","26774608","2","not sure for this subgroup level","result_table_subgroup","Row","2","measures",""
"Lili","26774608","2","not sure for this subgroup level","result_table_subgroup","Col","1","subgroup_name","empty_row"
"Lili","26774608","2","not sure for this subgroup level","result_table_subgroup","Col","1","subgroup_level;outcomes",""
"Lili","26774608","3","","result_table_subgroup","Row","1","measures;p-interaction",""
"Lili","26774608","3","","result_table_subgroup","Row","2","arms",""
"Lili","26774608","3","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"Lili","26774608","3","","result_table_subgroup","Col","1","subgroup_level",""
"David","26762525","2","","result_table_subgroup","Row","1","subgroup_level;p-interaction",""
"David","26762525","2","","result_table_subgroup","Row","2","arms;measures",""
"David","26762525","2","","result_table_subgroup","Col","1","outcomes",""
"Elaine","26762481","2","","result_table_subgroup","Row","1","arms",""
"Elaine","26762481","2","","result_table_subgroup","Row","2","arms;p-interaction",""
"Elaine","26762481","2","","result_table_subgroup","Col","1","outcomes",""
"David","26699168","2","P-value for interaction in unusual place. Means cannot separate subgroup name and subgroup level","result_table_subgroup","Row","1","p-interaction;arms",""
"David","26699168","2","P-value for interaction in unusual place. Means cannot separate subgroup name and subgroup level","result_table_subgroup","Row","2","measures",""
"David","26699168","2","P-value for interaction in unusual place. Means cannot separate subgroup name and subgroup level","result_table_subgroup","Col","1","subgroup_name;subgroup_level",""
"David","26681720","1","Missing header row","baseline_table","Row","1","other",""
"David","26681720","1","Missing header row","baseline_table","Col","1","baseline_level_1",""
"David","26400827","3","Fails and strange as regards rows at top of table.","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"David","26400827","3","Fails and strange as regards rows at top of table.","result_table_subgroup","Col","1","outcomes",""
"David","26400827","3","Fails and strange as regards rows at top of table.","result_table_subgroup","Col","2","subgroup_level",""
"David","26271059","1","","baseline_table","Row","1","arms;measures",""
"David","26271059","1","","baseline_table","Col","1","baseline_level_1",""
"David","26271059","1","","baseline_table","Col","1","baseline_level_2","indented"
"David","26059896","1","All of the first data-row values have been pulled into the header row","result_table_subgroup","Row","1","arms",""
"David","26059896","1","All of the first data-row values have been pulled into the header row","result_table_subgroup","Row","2","measures",""
"David","26059896","1","All of the first data-row values have been pulled into the header row","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"David","26059896","1","All of the first data-row values have been pulled into the header row","result_table_subgroup","Col","1","subgroup_level",""
"David","25852208","2","","result_table_subgroup","Row","1","subgroup_level",""
"David","25852208","2","","result_table_subgroup","Row","2","arms",""
"David","25852208","2","","result_table_subgroup","Col","1","outcomes;time/period","empty_row"
"David","25852208","2","","result_table_subgroup","Col","1","measures",""
"jesus","25670362","2","Rows 2 and 3 should be a single row. Column 1 will need to be examined manually","result_table_subgroup","Row","1","measures",""
"jesus","25670362","2","Rows 2 and 3 should be a single row. Column 1 will need to be examined manually","result_table_subgroup","Row","2","measures",""
"jesus","25670362","2","Rows 2 and 3 should be a single row. Column 1 will need to be examined manually","result_table_subgroup","Row","3","measures",""
"jesus","25670362","2","Rows 2 and 3 should be a single row. Column 1 will need to be examined manually","result_table_subgroup","Col","1","subgroup_name","bold;empty_row"
"jesus","25670362","2","Rows 2 and 3 should be a single row. Column 1 will need to be examined manually","result_table_subgroup","Col","1","subgroup_level","indented;empty_row"
"jesus","25670362","2","Rows 2 and 3 should be a single row. Column 1 will need to be examined manually","result_table_subgroup","Col","1","arms","indented"
"David","25670362","3","Consistently fails. Rows 2-4 should be a single row.","result_table_subgroup","Row","1","measures",""
"David","25670362","3","Consistently fails. Rows 2-4 should be a single row.","result_table_subgroup","Row","3","measures",""
"David","25670362","3","Consistently fails. Rows 2-4 should be a single row.","result_table_subgroup","Row","4","measures;arms",""
"David","25670362","3","Consistently fails. Rows 2-4 should be a single row.","result_table_subgroup","Row","2","other",""
"David","25670362","3","Consistently fails. Rows 2-4 should be a single row.","result_table_subgroup","Col","1","subgroup_name",""
"Lili","25657183","1","","baseline_table","Row","1","subgroup_level;measures",""
"Lili","25657183","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","25657183","1","","baseline_table","Col","1","baseline_level_2",""
"Lili","25657183","2","TACI is lost","result_table_subgroup","Row","1","outcomes","bold"
"Lili","25657183","2","TACI is lost","result_table_subgroup","Row","2","arms;measures",""
"Lili","25657183","2","TACI is lost","result_table_subgroup","Col","1","subgroup_level",""
"David","25637937","1","","baseline_table","Row","1","arms;measures",""
"David","25637937","1","","baseline_table","Col","1","baseline_level_1",""
"David","25637937","1","","baseline_table","Col","1","baseline_level_2","indented"
"David","25637937","2","Row 1 and row 2 wrongly separated","result_table_subgroup","Row","1","measures;p-interaction",""
"David","25637937","2","Row 1 and row 2 wrongly separated","result_table_subgroup","Row","2","measures",""
"David","25637937","2","Row 1 and row 2 wrongly separated","result_table_subgroup","Col","1","subgroup_name",""
"David","25637937","2","Row 1 and row 2 wrongly separated","result_table_subgroup","Col","2","subgroup_level",""
"David","25552421","1","","baseline_table","Row","1","subgroup_level;measures",""
"David","25552421","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","25552421","1","","baseline_table","Col","1","baseline_level_2",""
"David","25465417","1","","baseline_table","Row","1","arms;measures",""
"David","25465417","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","25465417","1","","baseline_table","Col","1","baseline_level_2",""
"David","25465416","2","","result_table_subgroup","Row","1","measures;arms;p-interaction",""
"David","25465416","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","25406305","1","","baseline_table","Row","1","arms;measures",""
"David","25406305","1","","baseline_table","Col","1","baseline_level_1",""
"David","25406305","2","","result_table_subgroup","Row","1","subgroup_level;measures",""
"David","25406305","2","","result_table_subgroup","Row","2","measures",""
"David","25406305","2","","result_table_subgroup","Row","3","arms;measures",""
"David","25406305","2","","result_table_subgroup","Col","1","outcomes",""
"David","25248764","2","","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"David","25248764","2","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","25248764","2","","result_table_subgroup","Col","1","measures",""
"jesus","25189213","1","","result_table_subgroup","Col","1","subgroup_name;subgroup_level",""
"jesus","25189213","1","","result_table_subgroup","Row","1","p-interaction;subgroup_name",""
"David","25189213","2","","result_table_subgroup","Row","1","measures;arms;p-interaction",""
"David","25189213","2","","result_table_subgroup","Col","1","subgroup_name",""
"David","25189213","2","","result_table_subgroup","Col","2","subgroup_level",""
"David","25175921 & Supplementary Append","3","Table fails despite appearing well specified","result_table_subgroup","Row","1","outcomes",""
"David","25175921 & Supplementary Append","3","Table fails despite appearing well specified","result_table_subgroup","Row","2","measures;p-interaction",""
"David","25175921 & Supplementary Append","3","Table fails despite appearing well specified","result_table_subgroup","Row","3","arms",""
"David","25175921 & Supplementary Append","3","Table fails despite appearing well specified","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","25175921 & Supplementary Append","3","Table fails despite appearing well specified","result_table_subgroup","Col","1","subgroup_level",""
"David","25135178","1","","baseline_table","Row","1","subgroup_name",""
"David","25135178","1","","baseline_table","Row","2","subgroup_level",""
"David","25135178","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","25135178","1","","baseline_table","Col","1","baseline_level_2",""
"David","24907147","1","","baseline_table","Row","1","arms",""
"David","24907147","1","","baseline_table","Col","1","baseline_level_1",""
"David","24907147","1","","baseline_table","Col","1","baseline_level_2","indented"
"David","24716680","2","Fails and funny rows at the top of the table","baseline_table","Row","1","arms",""
"David","24716680","2","Fails and funny rows at the top of the table","baseline_table","Col","1","baseline_level_1",""
"David","24716680","3","","result_table_subgroup","Row","1","measures;p-interaction",""
"David","24716680","3","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","24716680","3","","result_table_subgroup","Col","1","subgroup_level",""
"David","24281137","1","Fails funny rows at the top of the tables","baseline_table","Row","2","other;measures",""
"David","24281137","1","Fails funny rows at the top of the tables","baseline_table","Col","1","baseline_level_1",""
"David","24281137","1","Fails funny rows at the top of the tables","baseline_table","Row","1","other",""
"David","24281137","2","","baseline_table","Row","1","measures;other",""
"David","24281137","2","","baseline_table","Col","1","baseline_level_1",""
"David","24281137","3","Does not include treatment effects","result_table_without_subgroup","Row","1","subgroup_level",""
"David","24281137","3","Does not include treatment effects","result_table_without_subgroup","Col","1","subgroup_level",""
"David","24253831 & Supplementary Append","1","","baseline_table","Row","1","arms",""
"David","24253831 & Supplementary Append","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","24253831 & Supplementary Append","1","","baseline_table","Col","1","baseline_level_2",""
"David","24253831 & Supplementary Append","3","Cannot separate subgroup name from subgroup level because of error in row 2. THe P-value is in column one instead of in the last column","result_table_subgroup","Row","1","measures",""
"David","24253831 & Supplementary Append","3","Cannot separate subgroup name from subgroup level because of error in row 2. THe P-value is in column one instead of in the last column","result_table_subgroup","Col","1","subgroup_name;subgroup_level",""
"David","24247616","3","Problem with table, dont know why not rendering","result_table_subgroup","Row","1","outcomes",""
"David","24247616","3","Problem with table, dont know why not rendering","result_table_subgroup","Col","1","subgroup_level",""
"David","24245566","2","","result_table_subgroup","Row","1","arms;p-interaction",""
"David","24245566","2","","result_table_subgroup","Row","2","measures",""
"David","24245566","2","","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"David","24245566","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","24206457","2","Looks like N and hazard ratio are mashed together in column 2, but they are not","result_table_subgroup","Row","1","measures;arms;p-interaction",""
"David","24206457","2","Looks like N and hazard ratio are mashed together in column 2, but they are not","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"David","24206457","2","Looks like N and hazard ratio are mashed together in column 2, but they are not","result_table_subgroup","Col","1","subgroup_level",""
"David","24184169","1","","baseline_table","Row","1","arms;measures",""
"David","24184169","1","","baseline_table","Col","1","baseline_level_1","empty_row_with_p_value"
"David","24184169","1","","baseline_table","Col","1","baseline_level_2",""
"Katherine","24063830","1","Broken image, part 1 of 2. See next table","baseline_table","Row","2","arms",""
"Katherine","24063830","1","Broken image, part 1 of 2. See next table","baseline_table","Col","1","baseline_level_1",""
"Katherine","24063830","1","Broken image, part 1 of 2. See next table","baseline_table","Col","1","baseline_level_2","indented"
"Katherine","24063830","1","Broken image, part 1 of 2. See next table","baseline_table","Row","1","time/period",""
"Katherine","24063830","2","Broken image part 2/2. See last table","baseline_table","Row","1","time/period",""
"Katherine","24063830","2","Broken image part 2/2. See last table","baseline_table","Row","2","arms",""
"David","23810874","1","","baseline_table","Row","1","arms;measures",""
"David","23810874","1","","baseline_table","Col","1","baseline_level_1",""
"David","23810874","2","","result_table_without_subgroup","Row","1","arms;measures;time/period",""
"David","23810874","2","","result_table_without_subgroup","Col","1","outcomes",""
"Peter","23473369","2","Not working well. Unclear if some columns have merged. Table will not render","result_table_subgroup","Row","1","measures",""
"Peter","23473369","2","Not working well. Unclear if some columns have merged. Table will not render","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"Peter","23473369","2","Not working well. Unclear if some columns have merged. Table will not render","result_table_subgroup","Col","1","subgroup_level",""
"David","23471469","2","Poorly rendered. Lots of blank rows in displayed table. Wont convert","result_table_subgroup","Row","5","subgroup_level",""
"David","23471469","2","Poorly rendered. Lots of blank rows in displayed table. Wont convert","result_table_subgroup","Col","1","arms",""
"David","23471469","2","Poorly rendered. Lots of blank rows in displayed table. Wont convert","result_table_subgroup","Row","1","",""
"David","23471469","2","Poorly rendered. Lots of blank rows in displayed table. Wont convert","result_table_subgroup","Row","2","",""
"David","23471469","2","Poorly rendered. Lots of blank rows in displayed table. Wont convert","result_table_subgroup","Row","3","",""
"David","23471469","2","Poorly rendered. Lots of blank rows in displayed table. Wont convert","result_table_subgroup","Row","4","",""
"David","23465037","2","","result_table_subgroup","Row","2","subgroup_level",""
"David","23465037","2","","result_table_subgroup","Row","3","arms",""
"David","23465037","2","","result_table_subgroup","Col","1","outcomes",""
"jesus","23110471","2","","","Row","1","subgroup_name",""
"jesus","23110471","2","","","Col","1","time/period","empty_row"
"jesus","23110471","2","","","Col","1","arms;measures",""
"David","23040830","1","keeps failing. Dont know why","baseline_table","Row","1","subgroup_level",""
"David","23040830","1","keeps failing. Dont know why","baseline_table","Col","1","baseline_level_1",""
"David","22913891","1","Weird cross tabulation with some of the same variables on rows and columns","baseline_table","Row","1","subgroup_name",""
"David","22913891","1","Weird cross tabulation with some of the same variables on rows and columns","baseline_table","Row","2","subgroup_level",""
"David","22913891","1","Weird cross tabulation with some of the same variables on rows and columns","baseline_table","Col","1","baseline_level_1","bold"
"David","22913891","1","Weird cross tabulation with some of the same variables on rows and columns","baseline_table","Col","1","baseline_level_2",""
"David","22913891","2","","baseline_table","Row","1","subgroup_name",""
"David","22913891","2","","baseline_table","Row","2","subgroup_level",""
"David","22913891","2","","baseline_table","Col","1","baseline_level_1","bold"
