nct_id;mesh_broad_label;pmid
NCT01327846;Myocardial Ischemia, acute;29544870
NCT01369329;Inflammatory Bowel Diseases;27959607
NCT01369342;Inflammatory Bowel Diseases;27959607
NCT01369355;Inflammatory Bowel Diseases;27959607
NCT01646255;Parkinson Disease;28827011
NCT01776424;Peripheral Vascular Diseases;29132879
NCT01776424;Peripheral Vascular Diseases;28844192
NCT02390882;Prostatic Hyperplasia;29490509
NCT02465515;Diabetes Mellitus, Type 2;30291013
NCT02666664;Atherosclerosis;30865796
