"docid","page","tableType"
"22077816","1","baseline_table"
"21428765","1","baseline_table"
"21411557","1","baseline_table"
"21059484","2","result_table_subgroup"
"30882238","2","result_table_subgroup"
"30586757","6","result_table_subgroup"
"20228403","1","baseline_table"
"20200926","1","baseline_table"
"20136164","2","result_table_without_subgroup"
"19966341","1","baseline_table"
"19650752","1","baseline_table"
"19596014","1","baseline_table"
"19332455","2","result_table_subgroup"
"18676075","1","baseline_table"
"18600389","1","baseline_table"
"18597830","1","baseline_table"
"17988947","1","baseline_table"
"17384437","1","baseline_table"
"16651474","1","result_table_subgroup"
"16116047","1","baseline_table"
"16053964","1","baseline_table"
"15883637","1","result_table_subgroup"
"12899584","2","result_table_subgroup"
"24156566","1","baseline_table"
"24120253","1","baseline_table"
"23040830","4","baseline_table"
"24076283","1","baseline_table"
"24067881","1","baseline_table"
"24067431","1","baseline_table"
"23964932 & Supplementary Append","1","baseline_table"
"23963895","1","baseline_table"
"23909985","1","baseline_table"
"23733198","1","baseline_table"
"23714653","1","baseline_table"
"23706759","1","baseline_table"
"23656980","1","baseline_table"
"23564916","1","baseline_table"
"23564916","3","result_table_subgroup"
"23500276","1","baseline_table"
"23500237","1","baseline_table"
"23473396","1","baseline_table"
"23473369","1","baseline_table"
"23471469","1","baseline_table"
"23465037","1","baseline_table"
"23339726","1","baseline_table"
"23307827","1","baseline_table"
"23216615","1","baseline_table"
"23129601 & Supplementary Append","1","baseline_table"
"23128104","1","baseline_table"
"23121439 & Summplementary Appen","1","baseline_table"
"23020650","1","baseline_table"
"22932716 & Supplementary Append","1","baseline_table"
"22913893","1","baseline_table"
"22873530 & Supplementary Append","1","baseline_table"
"22738922","2","baseline_table"
"22704916","1","baseline_table"
"22686416","1","baseline_table"
"22686416","3","baseline_table"
"22576673","1","baseline_table"
"22544891","1","baseline_table"
"22504093","1","baseline_table"
"22443427 & Supplementary Append","1","baseline_table"
"22369287","1","baseline_table"
"20620037","2","baseline_table"
"22234149","1","baseline_table"
"22177371","1","baseline_table"
"21816478","1","baseline_table"
"21780946","1","baseline_table"
"21682834","1","baseline_table"
"21673005","1","baseline_table"
"21645018","1","baseline_table"
"21642014","1","baseline_table"
"21642014","2","baseline_table"
"21627828","1","baseline_table"
"21596364","1","baseline_table"
"21474646","1","baseline_table"
"21474646","2","baseline_table"
"21464051","1","baseline_table"
"21332627","1","baseline_table"
"21227674 & Supplementary Append","1","baseline_table"
"21209123","1","baseline_table"
"21174145","1","baseline_table"
"21118495","2","baseline_table"
"21060071","1","baseline_table"
"20925544","1","baseline_table"
"20801500","1","baseline_table"
"20685748","1","baseline_table"
"20621900","1","baseline_table"
"20620037","1","baseline_table"
"15758000","1","baseline_table"
"20606150","2","baseline_table"
"20491747","1","baseline_table"
"20487050","1","baseline_table"
"20463178","1","baseline_table"
"20429821","1","baseline_table"
"20418083","1","baseline_table"
"20393175 & Supplementary Append","1","baseline_table"
"20357382","1","baseline_table"
"20185012","2","baseline_table"
"20151997","1","baseline_table"
"19917888","4","baseline_table"
"19915221","1","baseline_table"
"19850525","1","baseline_table"
"19850248","1","baseline_table"
"19847908","1","baseline_table"
"19751115","1","baseline_table"
"19726772","1","baseline_table"
"19717850","1","baseline_table"
"19716598","1","baseline_table"
"19688336","1","baseline_table"
"19683639","1","baseline_table"
"19447387","1","baseline_table"
"19443528","1","baseline_table"
"19389561","1","baseline_table"
"19369667","1","baseline_table"
"19190658","1","baseline_table"
"19166691","1","baseline_table"
"19139391","1","baseline_table"
"19125778","1","baseline_table"
"19097665","1","baseline_table"
"19026303","2","baseline_table"
"19001508","1","baseline_table"
"18836213","1","baseline_table"
"18835953","1","baseline_table"
"18757090","1","baseline_table"
"18757089","1","baseline_table"
"18753639","1","baseline_table"
"18753638","1","baseline_table"
"18657652","1","baseline_table"
"18615004","1","baseline_table"
"18593517","1","baseline_table"
"18593517","2","baseline_table"
"18537526","1","baseline_table"
"18498915","1","baseline_table"
"18479744","1","baseline_table"
"18451347","1","baseline_table"
"18398080","1","baseline_table"
"18381571","1","baseline_table"
"18381571","2","baseline_table"
"18375982","1","baseline_table"
"18339679","1","baseline_table"
"18326958","1","baseline_table"
"18223031","1","baseline_table"
"12205648","1","baseline_table"
"18199798","1","baseline_table"
"18094675","1","baseline_table"
"17984166","1","baseline_table"
"17765963","1","baseline_table"
"17634459","1","baseline_table"
"17470824","1","baseline_table"
"17470434","1","baseline_table"
"17398308","1","baseline_table"
"17244641","1","baseline_table"
"17145742","1","baseline_table"
"17060377","1","baseline_table"
"17058629","1","baseline_table"
"16905022","1","baseline_table"
"16714187","1","baseline_table"
"16709304","1","baseline_table"
"16572114","1","baseline_table"
"16533938","1","baseline_table"
"16495392","1","baseline_table"
"16214597","1","baseline_table"
"15998890","1","baseline_table"
"15924587","1","baseline_table"
"15781429","1","baseline_table"
"15753114","1","baseline_table"
"15639688","1","baseline_table"
"15590586","1","baseline_table"
"15579515","1","baseline_table"
"14506118","1","baseline_table"
"12813116","1","baseline_table"
"12803733","1","baseline_table"
"12456232","1","baseline_table"
"11442551","1","baseline_table"
"11419425","1","baseline_table"
"9892586","2","baseline_table"
"8121459","2","result_table_subgroup"
"11948888","1","baseline_table"
"29151034","3","result_table_subgroup"
"29145215","1","baseline_table"
"29103664","2","result_table_subgroup"
"28948656","3","NA"
"28910237","2","result_table_subgroup"
"28902593 & Supplementary Append","2","result_table_subgroup"
"28877027 & Supplementary Append","1","baseline_table"
"28854085","2","result_table_subgroup"
"28801539","1","baseline_table"
"28666775","2","result_table_subgroup"
"28605608","1","baseline_table"
"10636365","1","baseline_table"
"28573499","1","baseline_table"
"28573499","2","result_table_subgroup"
"28573499","3","result_table_subgroup"
"28467869 & Supplementary Append","2","baseline_table"
"28467869 & Supplementary Append","3","baseline_table"
"28386990","1","result_table_subgroup"
"28386990","3","result_table_subgroup"
"28386035","2","result_table_subgroup"
"28279891","1","baseline_table"
"28278391","1","baseline_table"
"28278391","2","result_table_subgroup"
"28237263","2","result_table_subgroup"
"28236727","1","baseline_table"
"28236727","2","result_table_subgroup"
"28231942","2","result_table_subgroup"
"27689735 & Supplementary Append","4","baseline_table"
"27576774","1","baseline_table"
"27484756","2","result_table_subgroup"
"26271059","1","baseline_table"
"27448534","1","baseline_table"
"27448534","2","baseline_table"
"27418597 & Supplementary Append","1","baseline_table"
"27335114","1","baseline_table"
"27046159 & Supplementary Append","2","result_table_without_subgroup"
"27033025","2","result_table_subgroup"
"26994121","1","baseline_table"
"26886418","2","result_table_subgroup"
"26792812 & Supplementary Append","1","baseline_table"
"26792812 & Supplementary Append","2","result_table_subgroup"
"26774608","1","baseline_table"
"26774608","2","result_table_subgroup"
"26774608","3","result_table_subgroup"
"26762525","2","result_table_subgroup"
"26762481","2","result_table_subgroup"
"26699168","2","result_table_subgroup"
"26681720","1","baseline_table"
"26400827","3","result_table_subgroup"
"26059896","1","result_table_subgroup"
"25670362","3","result_table_subgroup"
"25657183","1","baseline_table"
"25657183","2","result_table_subgroup"
"25637937","1","baseline_table"
"25637937","2","result_table_subgroup"
"25552421","1","baseline_table"
"25465417","1","baseline_table"
"25465416","2","result_table_subgroup"
"25406305","1","baseline_table"
"25406305","2","result_table_subgroup"
"25248764","2","result_table_subgroup"
"25189213","2","result_table_subgroup"
"25175921 & Supplementary Append","3","result_table_subgroup"
"25135178","1","baseline_table"
"24907147","1","baseline_table"
"24716680","2","baseline_table"
"24281137","1","baseline_table"
"24281137","2","baseline_table"
"24281137","3","result_table_without_subgroup"
"24253831 & Supplementary Append","1","baseline_table"
"24253831 & Supplementary Append","3","result_table_subgroup"
"24247616","3","result_table_subgroup"
"24245566","2","result_table_subgroup"
"24206457","2","result_table_subgroup"
"24184169","1","baseline_table"
"24063830","1","baseline_table"
"24063830","2","baseline_table"
"23810874","1","baseline_table"
"23810874","2","result_table_without_subgroup"
"23473369","2","result_table_subgroup"
"23471469","2","result_table_subgroup"
"23465037","2","result_table_subgroup"
"23110471","2","NA"
"23040830","1","baseline_table"
"22913891","1","baseline_table"
"22913891","3","result_table_subgroup"
"22913891","4","result_table_subgroup"
"22913891","5","result_table_subgroup"
"22913891","6","result_table_subgroup"
"22799613","1","result_table_subgroup"
"22686416","2","result_table_subgroup"
"22573644","1","baseline_table"
"22573644","2","result_table_subgroup"
"22544891","2","result_table_subgroup"
"22305835","1","baseline_table"
"22259009","1","baseline_table"
"22259009","2","result_table_subgroup"
"22248871","1","baseline_table"
"22248871","2","result_table_subgroup"
"22158330","1","other_table"
"21815708","1","result_table_subgroup"
"21815708","2","result_table_subgroup"
"21586508","1","baseline_table"
"21545947","2","result_table_subgroup"
"21502549","2","result_table_subgroup"
"21464051","2","baseline_table"
"21454723","1","NA"
"21454723","2","other_table"
"21428766","1","baseline_table"
"21428766","2","result_table_subgroup"
"21216833","1","baseline_table"
"21216833","2","result_table_subgroup"
"20979470","1","baseline_table"
"20937671","1","baseline_table"
"20937671","2","result_table_subgroup"
"20925534","1","baseline_table"
"20883926","1","baseline_table"
"20883926","2","result_table_subgroup"
"20883926","3","NA"
"20678878","1","baseline_table"
"20582594","1","baseline_table"
"20582594","2","result_table_subgroup"
"20469975","1","baseline_table"
"20393175 & Supplementary Append","3","result_table_subgroup"
"20393175 & Supplementary Append","4","result_table_subgroup"
"19332467","2","result_table_subgroup"
"20385930","2","result_table_subgroup"
"20385930","3","result_table_subgroup"
"19917888","1","baseline_table"
"19917888","2","result_table_subgroup"
"19776408","1","baseline_table"
"19776408","2","result_table_without_subgroup"
"19660610","2","result_table_subgroup"
"19443528","2","result_table_subgroup"
"19423108","2","result_table_subgroup"
"19389561","2","result_table_subgroup"
"19371824","1","baseline_table"
"19371824","2","other_table"
"19349325","1","baseline_table"
"19336502","2","baseline_table"
"19332467","1","baseline_table"
"19210140","1","baseline_table"
"19125778","2","result_table_subgroup"
"19104004","1","baseline_table"
"19104004","2","baseline_table"
"19104004","3","result_table_subgroup"
"18926433","2","baseline_table"
"18836213","3","NA"
"18823986","1","baseline_table"
"18823986","2","result_table_subgroup"
"18753639","3","result_table_subgroup"
"18674411","1","baseline_table"
"18674411","2","result_table_subgroup"
"18667204","1","baseline_table"
"18539916","1","result_table_without_subgroup"
"18537526","2","NA"
"18499565","1","baseline_table"
"18499565","2","result_table_subgroup"
"18326958","2","result_table_subgroup"
"18172039","1","baseline_table"
"18172039","2","result_table_subgroup"
"18172039","3","result_table_subgroup"
"18094675","2","result_table_subgroup"
"18094675","4","result_table_subgroup"
"18032739","1","baseline_table"
"17965424","1","NA"
"17965424","2","result_table_subgroup"
"17804843","2","result_table_subgroup"
"17470434","2","result_table_subgroup"
"17456819","1","baseline_table"
"17292766","3","result_table_subgroup"
"17292766","4","NA"
"17145742","2","NA"
"17113426","1","baseline_table"
"17113426","2","result_table_subgroup"
"17065671","1","baseline_table"
"17022864","2","baseline_table"
"17470824","2","result_table_subgroup"
"17022864","3","result_table_without_subgroup"
"17011942","1","baseline_table"
"17011942","2","result_table_subgroup"
"16537662","1","baseline_table"
"16537662","2","result_table_subgroup"
"16351668","2","NA"
"16267322","1","baseline_table"
"15998891","1","baseline_table"
"15998890","2","result_table_subgroup"
"15451146","1","baseline_table"
"15451146","2","result_table_subgroup"
"15381674","1","NA"
"15337732","1","baseline_table"
"15051694","1","baseline_table"
"14724302","1","baseline_table"
"14724302","2","result_table_subgroup"
"13679479","2","other_table"
"11918909","1","baseline_table"
"30591006","1","baseline_table"
"30590387","1","baseline_table"
"30590387","2","result_table_subgroup"
"30587959","1","baseline_table"
"30587959","2","baseline_table"
"30587959","3","result_table_subgroup"
"30587959","4","result_table_subgroup"
"30587959","5","result_table_subgroup"
"30587959","6","result_table_subgroup"
"30586757","2","baseline_table"
"30586757","3","result_table_subgroup"
"30586723","1","baseline_table"
"30586723","2","result_table_subgroup"
"30586723","3","result_table_subgroup"
"30584583","1","baseline_table"
"30584583","2","result_table_subgroup"
"30584583","3","result_table_subgroup"
"30571562","3","result_table_subgroup"
"30566006v2","1","baseline_table"
"30566006","1","result_table_subgroup"
"30566006","2","result_table_subgroup"
"30566004v2","1","baseline_table"
"30566004","1","result_table_subgroup"
"30564451","1","baseline_table"
"30564451","2","result_table_subgroup"
"30547388","1","baseline_table"
"30547388","2","result_table_subgroup"
"30547388","3","result_table_subgroup"
"30547388","4","result_table_subgroup"
"30525116","1","baseline_table"
"30525116","2","result_table_subgroup"
"30522501","1","result_table_subgroup"
"30474818","1","baseline_table"
"30473179","1","baseline_table"
"29790415","2","result_table_subgroup"
"30465321","1","baseline_table"
"30425095","2","baseline_table"
"30418475","1","baseline_table"
"30418475","2","result_table_subgroup"
"30415628","1","result_table_subgroup"
"30415602","1","baseline_table"
"30415602","2","result_table_subgroup"
"30403574","1","baseline_table"
"30396865","1","baseline_table"
"30396865","2","other_table"
"30393950","1","baseline_table"
"30392095","1","baseline_table"
"30371334","1","baseline_table"
"30371334","6","result_table_subgroup"
"30354781","2","result_table_subgroup"
"30354517","1","result_table_subgroup"
"30352894","2","result_table_subgroup"
"30336824","2","result_table_without_subgroup"
"30336824","3","result_table_without_subgroup"
"30302940","1","baseline_table"
"30302940","2","baseline_table"
"30302940","4","result_table_subgroup"
"30292589","1","baseline_table"
"30291013","1","baseline_table"
"30291013","2","result_table_subgroup"
"30290801","1","baseline_table"
"30290801","2","result_table_without_subgroup"
"30290801","3","result_table_without_subgroup"
"30248105","1","baseline_table"
"30218434","1","result_table_subgroup"
"30203580","1","baseline_table"
"30248105","3","result_table_subgroup"
"30248105","4","result_table_subgroup"
"30203580","2","result_table_subgroup"
"30203005","1","baseline_table"
"30191421","1","baseline_table"
"30191421","2","result_table_subgroup"
"30183102v2","1","baseline_table"
"30183102","1","result_table_subgroup"
"30183102","2","result_table_subgroup"
"30175930","1","baseline_table"
"30175930","2","result_table_subgroup"
"30166073v2","1","baseline_table"
"30166073","2","baseline_table"
"30166073","3","result_table_subgroup"
"30165610","1","baseline_table"
"30165610","3","result_table_subgroup"
"30146932","1","baseline_table"
"30146932","2","result_table_subgroup"
"30146931","1","baseline_table"
"30146931","2","result_table_subgroup"
"30146931","3","result_table_subgroup"
"30139780","1","baseline_table"
"30139780","2","result_table_subgroup"
"30121827","1","baseline_table"
"30121827","3","result_table_subgroup"
"30053967v2","1","result_table_subgroup"
"30053967","1","result_table_subgroup"
"30053967","2","result_table_subgroup"
"30026335","1","baseline_table"
"30012431v2","1","baseline_table"
"30012431","1","baseline_table"
"30012318","3","result_table_subgroup"
"29941478v2","1","baseline_table"
"29941478","1","result_table_subgroup"
"29941478","2","result_table_subgroup"
"29937431","1","baseline_table"
"25592197","2","result_table_subgroup"
"29937267v2","1","baseline_table"
"29937267","1","baseline_table"
"29937267","2","result_table_subgroup"
"29925383","1","baseline_table"
"29925383","2","result_table_subgroup"
"29910024","1","baseline_table"
"29909019","1","baseline_table"
"29908670","2","baseline_table"
"29903515","2","result_table_subgroup"
"29903515","3","result_table_subgroup"
"29903515","4","result_table_subgroup"
"29880010","1","result_table_subgroup"
"29857145","1","baseline_table"
"29857145","2","baseline_table"
"29793629","1","baseline_table"
"29793629","2","result_table_subgroup"
"29790415","1","result_table_subgroup"
"29782217","1","baseline_table"
"29782217","2","result_table_subgroup"
"29782217","3","result_table_subgroup"
"29777264v2","1","baseline_table"
"29777264","1","result_table_subgroup"
"29766634","2","result_table_subgroup"
"29748996","1","result_table_subgroup"
"29743836","1","baseline_table"
"29713156","2","result_table_subgroup"
"29687620","1","baseline_table"
"29685860v2","1","baseline_table"
"29685860","1","result_table_subgroup"
"29685860","2","result_table_subgroup"
"29680881","1","baseline_table"
"29671280","2","result_table_subgroup"
"29664406","1","baseline_table"
"29664406","2","result_table_subgroup"
"29661699","1","baseline_table"
"29661699","2","result_table_subgroup"
"29563108","1","baseline_table"
"29556416","1","baseline_table"
"29556416","2","result_table_subgroup"
"29556416","3","result_table_subgroup"
"29544870","1","baseline_table"
"29544870","2","result_table_subgroup"
"29544870","3","result_table_subgroup"
"29544534","1","baseline_table"
"29526832","1","baseline_table"
"29526832","2","result_table_subgroup"
"29490509","1","baseline_table"
"29490509","2","result_table_subgroup"
"29471381","1","baseline_table"
"29463520","1","baseline_table"
"29463520","2","result_table_subgroup"
"29447769","1","baseline_table"
"29447769","2","result_table_subgroup"
"29445520","1","baseline_table"
"29430801","1","baseline_table"
"29429593v2","1","baseline_table"
"29429593","1","baseline_table"
"29429593","2","result_table_subgroup"
"29414542","1","result_table_subgroup"
"29409951","1","baseline_table"
"29409951","2","result_table_subgroup"
"29409951","3","result_table_subgroup"
"29279300","1","baseline_table"
"29279300","2","result_table_subgroup"
"29266675","1","baseline_table"
"29266675","2","other_table"
"29263150","2","result_table_subgroup"
"29248859","1","baseline_table"
"29248859","2","result_table_subgroup"
"29248384","1","baseline_table"
"29242349","1","baseline_table"
"29228101","1","baseline_table"
"26523993","3","result_table_subgroup"
"29159457","1","baseline_table"
"29159457","2","result_table_subgroup"
"29148144","1","baseline_table"
"29148144","2","result_table_subgroup"
"29144061","1","baseline_table"
"29132879","3","result_table_subgroup"
"29132879","4","result_table_subgroup"
"29128192","2","baseline_table"
"29128192","3","result_table_subgroup"
"29064626","1","baseline_table"
"29064626","2","result_table_subgroup"
"29045207","1","baseline_table"
"29028981","1","baseline_table"
"28939567","1","baseline_table"
"28924103","2","result_table_subgroup"
"28921862","3","result_table_subgroup"
"28391886","2","result_table_subgroup"
"28903864","1","baseline_table"
"28902593","1","baseline_table"
"28902593","2","result_table_subgroup"
"28899222","1","baseline_table"
"28882235","1","baseline_table"
"28882235","2","result_table_without_subgroup"
"28882235","3","result_table_subgroup"
"28879052","1","baseline_table"
"28877027","1","baseline_table"
"28877027","2","result_table_subgroup"
"28848879","1","baseline_table"
"28848879","2","result_table_subgroup"
"28844508","1","baseline_table"
"28844508","3","result_table_subgroup"
"28842165","1","baseline_table"
"28842165","2","result_table_subgroup"
"28842165","3","result_table_subgroup"
"28827011","1","baseline_table"
"28827011","2","result_table_without_subgroup"
"28818881","1","baseline_table"
"28818881","2","result_table_subgroup"
"28801539","3","result_table_subgroup"
"28801539","4","result_table_subgroup"
"28801539","5","result_table_subgroup"
"28753486","1","baseline_table"
"28753486","2","result_table_subgroup"
"28753486","3","result_table_subgroup"
"28720336","1","baseline_table"
"28720336","2","result_table_subgroup"
"28720132","1","baseline_table"
"28720132","3","result_table_subgroup"
"28689179","1","baseline_table"
"28689179","2","result_table_without_subgroup"
"28666993","1","baseline_table"
"28666993","2","result_table_subgroup"
"28573499","4","result_table_subgroup"
"28544533","1","baseline_table"
"28544533","2","result_table_subgroup"
"28544533","3","result_table_subgroup"
"28531241","1","baseline_table"
"28531241","2","result_table_subgroup"
"28520924","1","baseline_table"
"28520924","2","result_table_subgroup"
"28520924","3","result_table_subgroup"
"28432746","1","result_table_subgroup"
"28405473","1","baseline_table"
"28405473","2","result_table_subgroup"
"28395936","1","baseline_table"
"28395936","2","result_table_subgroup"
"28391886","1","baseline_table"
"28467869","3","result_table_subgroup"
"28385353v2","1","baseline_table"
"28385353","1","baseline_table"
"28385353","2","result_table_subgroup"
"28385353","3","result_table_subgroup"
"28385353","4","result_table_subgroup"
"28385353","5","result_table_subgroup"
"28385353","6","result_table_subgroup"
"28385353","7","result_table_subgroup"
"28382371","2","result_table_subgroup"
"28359411","1","baseline_table"
"28359411","2","result_table_subgroup"
"28332144","1","baseline_table"
"28327140","1","baseline_table"
"28327140","2","result_table_subgroup"
"28316279v2","1","baseline_table"
"28316279v2","2","result_table_subgroup"
"28316279","1","baseline_table"
"28316279","2","result_table_subgroup"
"28159511","2","result_table_subgroup"
"28302288","1","baseline_table"
"28302288","2","result_table_subgroup"
"28300867","1","baseline_table"
"28300867","2","result_table_subgroup"
"28279891v3","2","result_table_subgroup"
"28246236","1","baseline_table"
"28246236","2","result_table_subgroup"
